date,username,text,case folding,tokenizing,filtering,stemmed,tweet_final
2/7/2023 11:41,Jyot Jeet,Earthquake leaves over 4 300 Dead in Turkey and Syria people have lost their entire families ,earthquake leaves over 4 300 dead in turkey and syria people have lost their entire families ,"['earthquake', 'leaves', 'over', '4', '300', 'dead', 'in', 'turkey', 'and', 'syria', 'people', 'have', 'lost', 'their', 'entire', 'families']","['earthquake', 'leaves', '4', '300', 'dead', 'turkey', 'syria', 'people', 'lost', 'entire', 'families']","['earthquak', 'leav', '4', '300', 'dead', 'turkey', 'syria', 'peopl', 'lost', 'entir', 'famili']",earthquak leav 4 300 dead turkey syria peopl lost entir famili
2/7/2023 12:32,ѕɪʀᴇɴѕ - ᓚᘏᗢ ℒᎯ ℒᎯℕᎯ 𖤍᭄,God please help and this is so sad ,god please help and this is so sad ,"['god', 'please', 'help', 'and', 'this', 'is', 'so', 'sad']","['god', 'please', 'help', 'sad']","['god', 'pleas', 'help', 'sad']",god pleas help sad
2/7/2023 12:34,𝑴𝒂𝒍𝒂𝒌 𝑨𝒔𝒈𝒉𝒂𝒓,Alkhidmat Foundation Pakistan collaboration with Turkish partner organizations is responding on the ground ,alkhidmat foundation pakistan collaboration with turkish partner organizations is responding on the ground ,"['alkhidmat', 'foundation', 'pakistan', 'collaboration', 'with', 'turkish', 'partner', 'organizations', 'is', 'responding', 'on', 'the', 'ground']","['alkhidmat', 'foundation', 'pakistan', 'collaboration', 'turkish', 'partner', 'organizations', 'responding', 'ground']","['alkhidmat', 'foundat', 'pakistan', 'collabor', 'turkish', 'partner', 'organ', 'respond', 'ground']",alkhidmat foundat pakistan collabor turkish partner organ respond ground
2/7/2023 12:34,Jhoa Vall,BE SYRIA S VOICE ,be syria s voice ,"['be', 'syria', 's', 'voice']","['syria', 'voice']","['syria', 'voic']",syria voic
2/7/2023 12:35,H Sakib shaikh,May Allah protect Turkey and syria ,may allah protect turkey and syria ,"['may', 'allah', 'protect', 'turkey', 'and', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']",may allah protect turkey syria
2/7/2023 12:37,Tajweez Properties PVT LTD.,Prayers for Turkey Syria Lebanon May Allah help and protect those who are effected and have mercy on everyone ,prayers for turkey syria lebanon may allah help and protect those who are effected and have mercy on everyone ,"['prayers', 'for', 'turkey', 'syria', 'lebanon', 'may', 'allah', 'help', 'and', 'protect', 'those', 'who', 'are', 'effected', 'and', 'have', 'mercy', 'on', 'everyone']","['prayers', 'turkey', 'syria', 'lebanon', 'may', 'allah', 'help', 'protect', 'effected', 'mercy', 'everyone']","['prayer', 'turkey', 'syria', 'lebanon', 'may', 'allah', 'help', 'protect', 'effect', 'merci', 'everyon']",prayer turkey syria lebanon may allah help protect effect merci everyon
2/7/2023 12:39,LogicaBeans,Heartbreaking news from Turkey and Sriya after a powerful earthquake hit Stay safe everyone ,heartbreaking news from turkey and sriya after a powerful earthquake hit stay safe everyone ,"['heartbreaking', 'news', 'from', 'turkey', 'and', 'sriya', 'after', 'a', 'powerful', 'earthquake', 'hit', 'stay', 'safe', 'everyone']","['heartbreaking', 'news', 'turkey', 'sriya', 'powerful', 'earthquake', 'hit', 'stay', 'safe', 'everyone']","['heartbreak', 'news', 'turkey', 'sriya', 'power', 'earthquak', 'hit', 'stay', 'safe', 'everyon']",heartbreak news turkey sriya power earthquak hit stay safe everyon
2/7/2023 12:44,Jinnah's Views,Hazrat Ayesha RA Said Powerful 7 8 Cyprus ,hazrat ayesha ra said powerful 7 8 cyprus ,"['hazrat', 'ayesha', 'ra', 'said', 'powerful', '7', '8', 'cyprus']","['hazrat', 'ayesha', 'ra', 'said', 'powerful', '7', '8', 'cyprus']","['hazrat', 'ayesha', 'ra', 'said', 'power', '7', '8', 'cypru']",hazrat ayesha ra said power 7 8 cypru
2/7/2023 12:46,Nature,Turkey ,turkey ,['turkey'],['turkey'],['turkey'],turkey
2/7/2023 12:58,Pravin. S. Survase,Earthquake leaves over 4 300 Dead in Turkey and Syria ,earthquake leaves over 4 300 dead in turkey and syria ,"['earthquake', 'leaves', 'over', '4', '300', 'dead', 'in', 'turkey', 'and', 'syria']","['earthquake', 'leaves', '4', '300', 'dead', 'turkey', 'syria']","['earthquak', 'leav', '4', '300', 'dead', 'turkey', 'syria']",earthquak leav 4 300 dead turkey syria
2/7/2023 12:59,"Kenyan Diplomat, H.S.C",Heart and soul are with the people of Turkey ,heart and soul are with the people of turkey ,"['heart', 'and', 'soul', 'are', 'with', 'the', 'people', 'of', 'turkey']","['heart', 'soul', 'people', 'turkey']","['heart', 'soul', 'peopl', 'turkey']",heart soul peopl turkey
2/7/2023 12:59,Erik Korsas,Help is arriving and what happiness these must feel ,help is arriving and what happiness these must feel ,"['help', 'is', 'arriving', 'and', 'what', 'happiness', 'these', 'must', 'feel']","['help', 'arriving', 'happiness', 'must', 'feel']","['help', 'arriv', 'happi', 'must', 'feel']",help arriv happi must feel
2/7/2023 13:07,Ol'ka greene,There are no words So many people died there was not even a warning ,there are no words so many people died there was not even a warning ,"['there', 'are', 'no', 'words', 'so', 'many', 'people', 'died', 'there', 'was', 'not', 'even', 'a', 'warning']","['words', 'many', 'people', 'died', 'even', 'warning']","['word', 'mani', 'peopl', 'die', 'even', 'warn']",word mani peopl die even warn
2/7/2023 13:11,Ansharusyariah,Press Release Jamaah Ansharu Syariah About Massive Earthquake Disaster in Turkey and Syria ,press release jamaah ansharu syariah about massive earthquake disaster in turkey and syria ,"['press', 'release', 'jamaah', 'ansharu', 'syariah', 'about', 'massive', 'earthquake', 'disaster', 'in', 'turkey', 'and', 'syria']","['press', 'release', 'jamaah', 'ansharu', 'syariah', 'massive', 'earthquake', 'disaster', 'turkey', 'syria']","['press', 'releas', 'jamaah', 'ansharu', 'syariah', 'massiv', 'earthquak', 'disast', 'turkey', 'syria']",press releas jamaah ansharu syariah massiv earthquak disast turkey syria
2/7/2023 13:12,The News Defender,Death toll from the Turkey earthquake has reached 2921 The number of injured is 15 834 Turkey Emergency Service Number of deaths in Syria is 1451 While the number of injured is 3531 ,death toll from the turkey earthquake has reached 2921 the number of injured is 15 834 turkey emergency service number of deaths in syria is 1451 while the number of injured is 3531 ,"['death', 'toll', 'from', 'the', 'turkey', 'earthquake', 'has', 'reached', '2921', 'the', 'number', 'of', 'injured', 'is', '15', '834', 'turkey', 'emergency', 'service', 'number', 'of', 'deaths', 'in', 'syria', 'is', '1451', 'while', 'the', 'number', 'of', 'injured', 'is', '3531']","['death', 'toll', 'turkey', 'earthquake', 'reached', '2921', 'number', 'injured', '15', '834', 'turkey', 'emergency', 'service', 'number', 'deaths', 'syria', '1451', 'number', 'injured', '3531']","['death', 'toll', 'turkey', 'earthquak', 'reach', '2921', 'number', 'injur', '15', '834', 'turkey', 'emerg', 'servic', 'number', 'death', 'syria', '1451', 'number', 'injur', '3531']",death toll turkey earthquak reach 2921 number injur 15 834 turkey emerg servic number death syria 1451 number injur 3531
2/7/2023 13:15,The Statesman, Our country promptly on its part sent assistance as NDRF search rescue teams RS Chairman Jagdeep Dhankhar on the tragic earthquake in Turkey Syria , our country promptly on its part sent assistance as ndrf search rescue teams rs chairman jagdeep dhankhar on the tragic earthquake in turkey syria ,"['our', 'country', 'promptly', 'on', 'its', 'part', 'sent', 'assistance', 'as', 'ndrf', 'search', 'rescue', 'teams', 'rs', 'chairman', 'jagdeep', 'dhankhar', 'on', 'the', 'tragic', 'earthquake', 'in', 'turkey', 'syria']","['country', 'promptly', 'part', 'sent', 'assistance', 'ndrf', 'search', 'rescue', 'teams', 'rs', 'chairman', 'jagdeep', 'dhankhar', 'tragic', 'earthquake', 'turkey', 'syria']","['countri', 'promptli', 'part', 'sent', 'assist', 'ndrf', 'search', 'rescu', 'team', 'rs', 'chairman', 'jagdeep', 'dhankhar', 'tragic', 'earthquak', 'turkey', 'syria']",countri promptli part sent assist ndrf search rescu team rs chairman jagdeep dhankhar tragic earthquak turkey syria
2/7/2023 13:25,JAKE 🇦🇺,It s very sad to hear 4 300 people have lost their lives due to the Earthquakes that happened in Turkey Syria my thoughts prayers go out to everyone who have been doing it tough losing their loved ones ,it s very sad to hear 4 300 people have lost their lives due to the earthquakes that happened in turkey syria my thoughts prayers go out to everyone who have been doing it tough losing their loved ones ,"['it', 's', 'very', 'sad', 'to', 'hear', '4', '300', 'people', 'have', 'lost', 'their', 'lives', 'due', 'to', 'the', 'earthquakes', 'that', 'happened', 'in', 'turkey', 'syria', 'my', 'thoughts', 'prayers', 'go', 'out', 'to', 'everyone', 'who', 'have', 'been', 'doing', 'it', 'tough', 'losing', 'their', 'loved', 'ones']","['sad', 'hear', '4', '300', 'people', 'lost', 'lives', 'due', 'earthquakes', 'happened', 'turkey', 'syria', 'thoughts', 'prayers', 'go', 'everyone', 'tough', 'losing', 'loved', 'ones']","['sad', 'hear', '4', '300', 'peopl', 'lost', 'live', 'due', 'earthquak', 'happen', 'turkey', 'syria', 'thought', 'prayer', 'go', 'everyon', 'tough', 'lose', 'love', 'one']",sad hear 4 300 peopl lost live due earthquak happen turkey syria thought prayer go everyon tough lose love one
2/7/2023 13:29,Akram Siddique, May Allah protect Turkey and syria , may allah protect turkey and syria ,"['may', 'allah', 'protect', 'turkey', 'and', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']",may allah protect turkey syria
2/7/2023 13:29,Daii,Pray for Turkey amp Syria ,pray for turkey amp syria ,"['pray', 'for', 'turkey', 'amp', 'syria']","['pray', 'turkey', 'syria']","['pray', 'turkey', 'syria']",pray turkey syria
2/7/2023 13:35,Abbas Mastan, Ya Allah Reham for the people of and May Allah protect our Muslim brothers and sisters , ya allah reham for the people of and may allah protect our muslim brothers and sisters ,"['ya', 'allah', 'reham', 'for', 'the', 'people', 'of', 'and', 'may', 'allah', 'protect', 'our', 'muslim', 'brothers', 'and', 'sisters']","['ya', 'allah', 'reham', 'people', 'may', 'allah', 'protect', 'muslim', 'brothers', 'sisters']","['ya', 'allah', 'reham', 'peopl', 'may', 'allah', 'protect', 'muslim', 'brother', 'sister']",ya allah reham peopl may allah protect muslim brother sister
2/7/2023 13:39,eylül,Turkey has declared a level 4 state of alert which means an international call for help Currently 1 USD 18 83 TRY and 1 EUR 20 18 TRY so even the slightest help can have a huge impact We all need your help no matter how big or little Please help Turkey ,turkey has declared a level 4 state of alert which means an international call for help currently 1 usd 18 83 try and 1 eur 20 18 try so even the slightest help can have a huge impact we all need your help no matter how big or little please help turkey ,"['turkey', 'has', 'declared', 'a', 'level', '4', 'state', 'of', 'alert', 'which', 'means', 'an', 'international', 'call', 'for', 'help', 'currently', '1', 'usd', '18', '83', 'try', 'and', '1', 'eur', '20', '18', 'try', 'so', 'even', 'the', 'slightest', 'help', 'can', 'have', 'a', 'huge', 'impact', 'we', 'all', 'need', 'your', 'help', 'no', 'matter', 'how', 'big', 'or', 'little', 'please', 'help', 'turkey']","['turkey', 'declared', 'level', '4', 'state', 'alert', 'means', 'international', 'call', 'help', 'currently', '1', 'usd', '18', '83', 'try', '1', 'eur', '20', '18', 'try', 'even', 'slightest', 'help', 'huge', 'impact', 'need', 'help', 'matter', 'big', 'little', 'please', 'help', 'turkey']","['turkey', 'declar', 'level', '4', 'state', 'alert', 'mean', 'intern', 'call', 'help', 'current', '1', 'usd', '18', '83', 'tri', '1', 'eur', '20', '18', 'tri', 'even', 'slightest', 'help', 'huge', 'impact', 'need', 'help', 'matter', 'big', 'littl', 'pleas', 'help', 'turkey']",turkey declar level 4 state alert mean intern call help current 1 usd 18 83 tri 1 eur 20 18 tri even slightest help huge impact need help matter big littl pleas help turkey
2/7/2023 13:41,Quadir Choudhary عبدالقادر👑,May Allah protect Turkey and syria ,may allah protect turkey and syria ,"['may', 'allah', 'protect', 'turkey', 'and', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']","['may', 'allah', 'protect', 'turkey', 'syria']",may allah protect turkey syria
2/7/2023 13:42,Al-Hadi Associates and Builders, Pray for Turkey Syria Lebanon , pray for turkey syria lebanon ,"['pray', 'for', 'turkey', 'syria', 'lebanon']","['pray', 'turkey', 'syria', 'lebanon']","['pray', 'turkey', 'syria', 'lebanon']",pray turkey syria lebanon
2/7/2023 13:46,TrendingTopics,Earthquake measuring 7 0 on the Richter scale strikes eastern Turkey Stay safe everyone ,earthquake measuring 7 0 on the richter scale strikes eastern turkey stay safe everyone ,"['earthquake', 'measuring', '7', '0', 'on', 'the', 'richter', 'scale', 'strikes', 'eastern', 'turkey', 'stay', 'safe', 'everyone']","['earthquake', 'measuring', '7', '0', 'richter', 'scale', 'strikes', 'eastern', 'turkey', 'stay', 'safe', 'everyone']","['earthquak', 'measur', '7', '0', 'richter', 'scale', 'strike', 'eastern', 'turkey', 'stay', 'safe', 'everyon']",earthquak measur 7 0 richter scale strike eastern turkey stay safe everyon
2/7/2023 13:52,👻,Now there is news for and near regions May Allah keep every one safe and protected all over the World Ameen ,now there is news for and near regions may allah keep every one safe and protected all over the world ameen ,"['now', 'there', 'is', 'news', 'for', 'and', 'near', 'regions', 'may', 'allah', 'keep', 'every', 'one', 'safe', 'and', 'protected', 'all', 'over', 'the', 'world', 'ameen']","['news', 'near', 'regions', 'may', 'allah', 'keep', 'every', 'one', 'safe', 'protected', 'world', 'ameen']","['news', 'near', 'region', 'may', 'allah', 'keep', 'everi', 'one', 'safe', 'protect', 'world', 'ameen']",news near region may allah keep everi one safe protect world ameen
2/7/2023 13:56,Mercy Soy,The next step is taking action putting systems in place to respond to impacts we are experiencing today as we prepare for an uncertain tomorrow ,the next step is taking action putting systems in place to respond to impacts we are experiencing today as we prepare for an uncertain tomorrow ,"['the', 'next', 'step', 'is', 'taking', 'action', 'putting', 'systems', 'in', 'place', 'to', 'respond', 'to', 'impacts', 'we', 'are', 'experiencing', 'today', 'as', 'we', 'prepare', 'for', 'an', 'uncertain', 'tomorrow']","['next', 'step', 'taking', 'action', 'putting', 'systems', 'place', 'respond', 'impacts', 'experiencing', 'today', 'prepare', 'uncertain', 'tomorrow']","['next', 'step', 'take', 'action', 'put', 'system', 'place', 'respond', 'impact', 'experienc', 'today', 'prepar', 'uncertain', 'tomorrow']",next step take action put system place respond impact experienc today prepar uncertain tomorrow
2/7/2023 13:57,🆘🎗️,PLEASE HELP ,please help ,"['please', 'help']","['please', 'help']","['pleas', 'help']",pleas help
2/7/2023 13:58,Dana, Good morning with hope Team , good morning with hope team ,"['good', 'morning', 'with', 'hope', 'team']","['good', 'morning', 'hope', 'team']","['good', 'morn', 'hope', 'team']",good morn hope team
2/7/2023 14:02,Mohsin Khan,A clips during the rescue work in Turkey earthquake ,a clips during the rescue work in turkey earthquake ,"['a', 'clips', 'during', 'the', 'rescue', 'work', 'in', 'turkey', 'earthquake']","['clips', 'rescue', 'work', 'turkey', 'earthquake']","['clip', 'rescu', 'work', 'turkey', 'earthquak']",clip rescu work turkey earthquak
2/7/2023 14:07,Purple Foundation,Purple Foundation extends its heartfelt condolences and solidarity to the government and people of Turkey and Syria in the aftermath of the devastating earthquake and tragic loss of life ,purple foundation extends its heartfelt condolences and solidarity to the government and people of turkey and syria in the aftermath of the devastating earthquake and tragic loss of life ,"['purple', 'foundation', 'extends', 'its', 'heartfelt', 'condolences', 'and', 'solidarity', 'to', 'the', 'government', 'and', 'people', 'of', 'turkey', 'and', 'syria', 'in', 'the', 'aftermath', 'of', 'the', 'devastating', 'earthquake', 'and', 'tragic', 'loss', 'of', 'life']","['purple', 'foundation', 'extends', 'heartfelt', 'condolences', 'solidarity', 'government', 'people', 'turkey', 'syria', 'aftermath', 'devastating', 'earthquake', 'tragic', 'loss', 'life']","['purpl', 'foundat', 'extend', 'heartfelt', 'condol', 'solidar', 'govern', 'peopl', 'turkey', 'syria', 'aftermath', 'devast', 'earthquak', 'tragic', 'loss', 'life']",purpl foundat extend heartfelt condol solidar govern peopl turkey syria aftermath devast earthquak tragic loss life
2/7/2023 14:07,Muhammad Anas,Our hearts go out to the people affected by the devastating earthquake in Turkey The loss of life and damage to communities is tragic Sending love and support to those in need and hoping for a swift recovery ,our hearts go out to the people affected by the devastating earthquake in turkey the loss of life and damage to communities is tragic sending love and support to those in need and hoping for a swift recovery ,"['our', 'hearts', 'go', 'out', 'to', 'the', 'people', 'affected', 'by', 'the', 'devastating', 'earthquake', 'in', 'turkey', 'the', 'loss', 'of', 'life', 'and', 'damage', 'to', 'communities', 'is', 'tragic', 'sending', 'love', 'and', 'support', 'to', 'those', 'in', 'need', 'and', 'hoping', 'for', 'a', 'swift', 'recovery']","['hearts', 'go', 'people', 'affected', 'devastating', 'earthquake', 'turkey', 'loss', 'life', 'damage', 'communities', 'tragic', 'sending', 'love', 'support', 'need', 'hoping', 'swift', 'recovery']","['heart', 'go', 'peopl', 'affect', 'devast', 'earthquak', 'turkey', 'loss', 'life', 'damag', 'commun', 'tragic', 'send', 'love', 'support', 'need', 'hope', 'swift', 'recoveri']",heart go peopl affect devast earthquak turkey loss life damag commun tragic send love support need hope swift recoveri
2/7/2023 14:10,Md Kazi Shium,Aftershocks following the deadly earthquake in Turkey and Syria can continue for several days several weeks maybe even several months says expert ,aftershocks following the deadly earthquake in turkey and syria can continue for several days several weeks maybe even several months says expert ,"['aftershocks', 'following', 'the', 'deadly', 'earthquake', 'in', 'turkey', 'and', 'syria', 'can', 'continue', 'for', 'several', 'days', 'several', 'weeks', 'maybe', 'even', 'several', 'months', 'says', 'expert']","['aftershocks', 'following', 'deadly', 'earthquake', 'turkey', 'syria', 'continue', 'several', 'days', 'several', 'weeks', 'maybe', 'even', 'several', 'months', 'says', 'expert']","['aftershock', 'follow', 'deadli', 'earthquak', 'turkey', 'syria', 'continu', 'sever', 'day', 'sever', 'week', 'mayb', 'even', 'sever', 'month', 'say', 'expert']",aftershock follow deadli earthquak turkey syria continu sever day sever week mayb even sever month say expert
2/7/2023 14:12,Tuğçe Doğan♀️,It s been hours since the terrible earthquake in my country Thousands of people are under the rubble The government authorities are not helping us they are just silencing us The whole world should hear our voice help ,it s been hours since the terrible earthquake in my country thousands of people are under the rubble the government authorities are not helping us they are just silencing us the whole world should hear our voice help ,"['it', 's', 'been', 'hours', 'since', 'the', 'terrible', 'earthquake', 'in', 'my', 'country', 'thousands', 'of', 'people', 'are', 'under', 'the', 'rubble', 'the', 'government', 'authorities', 'are', 'not', 'helping', 'us', 'they', 'are', 'just', 'silencing', 'us', 'the', 'whole', 'world', 'should', 'hear', 'our', 'voice', 'help']","['hours', 'since', 'terrible', 'earthquake', 'country', 'thousands', 'people', 'rubble', 'government', 'authorities', 'helping', 'us', 'silencing', 'us', 'whole', 'world', 'hear', 'voice', 'help']","['hour', 'sinc', 'terribl', 'earthquak', 'countri', 'thousand', 'peopl', 'rubbl', 'govern', 'author', 'help', 'us', 'silenc', 'us', 'whole', 'world', 'hear', 'voic', 'help']",hour sinc terribl earthquak countri thousand peopl rubbl govern author help us silenc us whole world hear voic help
2/7/2023 14:19,mid-day Gujarati, A heartbreaking moment of rescuing a child without his family , a heartbreaking moment of rescuing a child without his family ,"['a', 'heartbreaking', 'moment', 'of', 'rescuing', 'a', 'child', 'without', 'his', 'family']","['heartbreaking', 'moment', 'rescuing', 'child', 'without', 'family']","['heartbreak', 'moment', 'rescu', 'child', 'without', 'famili']",heartbreak moment rescu child without famili
2/7/2023 14:24,Александр Pileshko, they don t want to save people , they don t want to save people ,"['they', 'don', 't', 'want', 'to', 'save', 'people']","['want', 'save', 'people']","['want', 'save', 'peopl']",want save peopl
2/7/2023 14:26,BL News,Turkey Rescue workers struggle as death toll passes 4400 earthquake ,turkey rescue workers struggle as death toll passes 4400 earthquake ,"['turkey', 'rescue', 'workers', 'struggle', 'as', 'death', 'toll', 'passes', '4400', 'earthquake']","['turkey', 'rescue', 'workers', 'struggle', 'death', 'toll', 'passes', '4400', 'earthquake']","['turkey', 'rescu', 'worker', 'struggl', 'death', 'toll', 'pass', '4400', 'earthquak']",turkey rescu worker struggl death toll pass 4400 earthquak
2/7/2023 14:26,Meme Akademy,Massive destruction in Turkey and Syria ,massive destruction in turkey and syria ,"['massive', 'destruction', 'in', 'turkey', 'and', 'syria']","['massive', 'destruction', 'turkey', 'syria']","['massiv', 'destruct', 'turkey', 'syria']",massiv destruct turkey syria
2/7/2023 14:29,Reshma Jhagroe (@reshma@defcon.social),Aftershocks ,aftershocks ,['aftershocks'],['aftershocks'],['aftershock'],aftershock
2/7/2023 14:30,HAYA Asad,Afghanistan Pakistan India and China could be the next to meet 5 8 magnitude earthquake after with india as epicenter May Allah Almighty protect all ,afghanistan pakistan india and china could be the next to meet 5 8 magnitude earthquake after with india as epicenter may allah almighty protect all ,"['afghanistan', 'pakistan', 'india', 'and', 'china', 'could', 'be', 'the', 'next', 'to', 'meet', '5', '8', 'magnitude', 'earthquake', 'after', 'with', 'india', 'as', 'epicenter', 'may', 'allah', 'almighty', 'protect', 'all']","['afghanistan', 'pakistan', 'india', 'china', 'could', 'next', 'meet', '5', '8', 'magnitude', 'earthquake', 'india', 'epicenter', 'may', 'allah', 'almighty', 'protect']","['afghanistan', 'pakistan', 'india', 'china', 'could', 'next', 'meet', '5', '8', 'magnitud', 'earthquak', 'india', 'epicent', 'may', 'allah', 'almighti', 'protect']",afghanistan pakistan india china could next meet 5 8 magnitud earthquak india epicent may allah almighti protect
2/7/2023 14:31,Valery Brestsky,It is unfortunate that people suffer and die But we have a solution to avoid climate catastrophe ,it is unfortunate that people suffer and die but we have a solution to avoid climate catastrophe ,"['it', 'is', 'unfortunate', 'that', 'people', 'suffer', 'and', 'die', 'but', 'we', 'have', 'a', 'solution', 'to', 'avoid', 'climate', 'catastrophe']","['unfortunate', 'people', 'suffer', 'die', 'solution', 'avoid', 'climate', 'catastrophe']","['unfortun', 'peopl', 'suffer', 'die', 'solut', 'avoid', 'climat', 'catastroph']",unfortun peopl suffer die solut avoid climat catastroph
2/7/2023 14:31,SUDHA,Due to the terrible earthquake in Turkey and Sham 2000 people have died so far This is a very trying and difficult time for Turkey ,due to the terrible earthquake in turkey and sham 2000 people have died so far this is a very trying and difficult time for turkey ,"['due', 'to', 'the', 'terrible', 'earthquake', 'in', 'turkey', 'and', 'sham', '2000', 'people', 'have', 'died', 'so', 'far', 'this', 'is', 'a', 'very', 'trying', 'and', 'difficult', 'time', 'for', 'turkey']","['due', 'terrible', 'earthquake', 'turkey', 'sham', '2000', 'people', 'died', 'far', 'trying', 'difficult', 'time', 'turkey']","['due', 'terribl', 'earthquak', 'turkey', 'sham', '2000', 'peopl', 'die', 'far', 'tri', 'difficult', 'time', 'turkey']",due terribl earthquak turkey sham 2000 peopl die far tri difficult time turkey
2/7/2023 14:32,Nida Beryar,May Allah help and protect them ,may allah help and protect them ,"['may', 'allah', 'help', 'and', 'protect', 'them']","['may', 'allah', 'help', 'protect']","['may', 'allah', 'help', 'protect']",may allah help protect
2/7/2023 14:32,Vin Baloch, This is just The Beginning , this is just the beginning ,"['this', 'is', 'just', 'the', 'beginning']",['beginning'],['begin'],begin
2/7/2023 14:33,Muhammad Aasim Ali,Ya Allah reham Turkey And Syria ,ya allah reham turkey and syria ,"['ya', 'allah', 'reham', 'turkey', 'and', 'syria']","['ya', 'allah', 'reham', 'turkey', 'syria']","['ya', 'allah', 'reham', 'turkey', 'syria']",ya allah reham turkey syria
2/7/2023 14:40,Fazl,A heartbreaking moment of rescuing a child without his family ,a heartbreaking moment of rescuing a child without his family ,"['a', 'heartbreaking', 'moment', 'of', 'rescuing', 'a', 'child', 'without', 'his', 'family']","['heartbreaking', 'moment', 'rescuing', 'child', 'without', 'family']","['heartbreak', 'moment', 'rescu', 'child', 'without', 'famili']",heartbreak moment rescu child without famili
2/7/2023 14:41,Gul hidayat,May Allah have Mercy Prayers for Turkey and all countries affected by ,may allah have mercy prayers for turkey and all countries affected by ,"['may', 'allah', 'have', 'mercy', 'prayers', 'for', 'turkey', 'and', 'all', 'countries', 'affected', 'by']","['may', 'allah', 'mercy', 'prayers', 'turkey', 'countries', 'affected']","['may', 'allah', 'merci', 'prayer', 'turkey', 'countri', 'affect']",may allah merci prayer turkey countri affect
2/7/2023 14:41,Mazen Mroué,Prayers for the victims in and expressing my deepest sympathy to the families of the victims ,prayers for the victims in and expressing my deepest sympathy to the families of the victims ,"['prayers', 'for', 'the', 'victims', 'in', 'and', 'expressing', 'my', 'deepest', 'sympathy', 'to', 'the', 'families', 'of', 'the', 'victims']","['prayers', 'victims', 'expressing', 'deepest', 'sympathy', 'families', 'victims']","['prayer', 'victim', 'express', 'deepest', 'sympathi', 'famili', 'victim']",prayer victim express deepest sympathi famili victim
2/7/2023 14:47,Om Thakur,Pray for Turkey ,pray for turkey ,"['pray', 'for', 'turkey']","['pray', 'turkey']","['pray', 'turkey']",pray turkey
2/7/2023 14:52,Luhwang Konyak,Prayers for Turkey and Syria ,prayers for turkey and syria ,"['prayers', 'for', 'turkey', 'and', 'syria']","['prayers', 'turkey', 'syria']","['prayer', 'turkey', 'syria']",prayer turkey syria
2/7/2023 14:53,Vijay Kumar Shukla,More videos of devastation in Turkey ,more videos of devastation in turkey ,"['more', 'videos', 'of', 'devastation', 'in', 'turkey']","['videos', 'devastation', 'turkey']","['video', 'devast', 'turkey']",video devast turkey
2/7/2023 14:53,Afølabi W. Babs,What a way to start the day Alhamdulilah ,what a way to start the day alhamdulilah ,"['what', 'a', 'way', 'to', 'start', 'the', 'day', 'alhamdulilah']","['way', 'start', 'day', 'alhamdulilah']","['way', 'start', 'day', 'alhamdulilah']",way start day alhamdulilah
2/7/2023 14:55,!!-- YO YO --!!,Due to aftershocks Buildings fall again this morning in Turkey ,due to aftershocks buildings fall again this morning in turkey ,"['due', 'to', 'aftershocks', 'buildings', 'fall', 'again', 'this', 'morning', 'in', 'turkey']","['due', 'aftershocks', 'buildings', 'fall', 'morning', 'turkey']","['due', 'aftershock', 'build', 'fall', 'morn', 'turkey']",due aftershock build fall morn turkey
2/7/2023 15:01,Samer S. Judeh,My thoughts and prayers are with the people of and My deep condolences to the families of the victims and my sincere wishes for a speedy recovery for the injured ,my thoughts and prayers are with the people of and my deep condolences to the families of the victims and my sincere wishes for a speedy recovery for the injured ,"['my', 'thoughts', 'and', 'prayers', 'are', 'with', 'the', 'people', 'of', 'and', 'my', 'deep', 'condolences', 'to', 'the', 'families', 'of', 'the', 'victims', 'and', 'my', 'sincere', 'wishes', 'for', 'a', 'speedy', 'recovery', 'for', 'the', 'injured']","['thoughts', 'prayers', 'people', 'deep', 'condolences', 'families', 'victims', 'sincere', 'wishes', 'speedy', 'recovery', 'injured']","['thought', 'prayer', 'peopl', 'deep', 'condol', 'famili', 'victim', 'sincer', 'wish', 'speedi', 'recoveri', 'injur']",thought prayer peopl deep condol famili victim sincer wish speedi recoveri injur
2/7/2023 15:01,Ananya_Aarushi Twins,Dog calling people to help his owner trapped under rubble ,dog calling people to help his owner trapped under rubble ,"['dog', 'calling', 'people', 'to', 'help', 'his', 'owner', 'trapped', 'under', 'rubble']","['dog', 'calling', 'people', 'help', 'owner', 'trapped', 'rubble']","['dog', 'call', 'peopl', 'help', 'owner', 'trap', 'rubbl']",dog call peopl help owner trap rubbl
2/7/2023 15:02,Voice of Pakistan Minority,Sending love and prayers to all those who have been affected by this devastating in and ,sending love and prayers to all those who have been affected by this devastating in and ,"['sending', 'love', 'and', 'prayers', 'to', 'all', 'those', 'who', 'have', 'been', 'affected', 'by', 'this', 'devastating', 'in', 'and']","['sending', 'love', 'prayers', 'affected', 'devastating']","['send', 'love', 'prayer', 'affect', 'devast']",send love prayer affect devast
